ec_number,ec_abundance,ec_function,ec_class,ec_class_name,ko_ids,ko_functions,pathway_ids,pathway_names,brite_subclass,brite_class
EC:2.3.1.39,2,[acyl-carrier-protein] S-malonyltransferase,2,Transferases,"K00645,K13935","[acyl-carrier-protein] S-malonyltransferase, malonate decarboxylase epsilon subunit","map00061, map00074, map00333, map01100, map01110, map01212","Fatty acid biosynthesis, Mycolic acid biosynthesis, Prodigiosin biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, Fatty acid metabolism",Biosynthesis of other secondary metabolites; Lipid metabolism,Metabolism
EC:2.4.2.1,2,purine-nucleoside phosphorylase,2,Transferases,"K03783,K03784,K05810,K09913","purine-nucleoside phosphorylase, purine-nucleoside phosphorylase, purine-nucleoside/S-methyl-5'-thioadenosine phosphorylase / adenosine deaminase, purine/pyrimidine-nucleoside phosphorylase","map00230, map00240, map00270, map00760, map01100, map01110, map01232","Purine metabolism, Pyrimidine metabolism, Cysteine and methionine metabolism, Nicotinate and nicotinamide metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Nucleotide metabolism",Amino acid metabolism; Metabolism of cofactors and vitamins; Nucleotide metabolism,Metabolism
EC:1.11.1.15,2,and 1.11.1.29,1,Oxidoreductases,,,,,,
EC:3.6.3.3,2,Cd(2+)-exporting ATPase,3,Hydrolases,,,,,,
EC:3.6.3.5,2,P-type Zn(2+) transporter,3,Hydrolases,,,,,,
EC:3.6.3.28,2,ABC-type phosphonate transporter,3,Hydrolases,,,,,,
EC:3.6.3.27,2,ABC-type phosphate transporter,3,Hydrolases,,,,,,
EC:4.2.1.33,2,3-isopropylmalate dehydratase,4,Lyases,"K01702,K01703,K01704,K21359","3-isopropylmalate dehydratase, 3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit, 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit, 3-isopropylmalate/methylthioalkylmalate dehydratase small subunit","map00290, map00660, map00966, map01100, map01110, map01210, map01230","Valine, leucine and isoleucine biosynthesis, C5-Branched dibasic acid metabolism, Glucosinolate biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, 2-Oxocarboxylic acid metabolism, Biosynthesis of amino acids",Amino acid metabolism; Biosynthesis of other secondary metabolites; Carbohydrate metabolism,Metabolism
EC:4.2.1.20,2,tryptophan synthase,4,Lyases,"K01694,K01695,K01696,K06001","tryptophan synthase, tryptophan synthase alpha chain, tryptophan synthase beta chain, tryptophan synthase beta chain","map00260, map00400, map01100, map01110, map01230","Glycine, serine and threonine metabolism, Phenylalanine, tyrosine and tryptophan biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, Biosynthesis of amino acids",Amino acid metabolism,Metabolism
EC:4.1.3.27,2,anthranilate synthase,4,Lyases,"K01656,K01657,K01658,K13497,K13501,K13503","anthranilate synthase / indole-3-glycerol phosphate synthase, anthranilate synthase component I, anthranilate synthase component II, anthranilate synthase/phosphoribosyltransferase, anthranilate synthase / indole-3-glycerol phosphate synthase / phosphoribosylanthranilate isomerase, anthranilate synthase","map00400, map00405, map01100, map01110, map01230, map02024, map02025","Phenylalanine, tyrosine and tryptophan biosynthesis, Phenazine biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, Biosynthesis of amino acids, Quorum sensing, Biofilm formation - Pseudomonas aeruginosa",Amino acid metabolism; Biosynthesis of other secondary metabolites; Cellular community - prokaryotes,Cellular Processes; Metabolism
EC:4.1.1.3,2,oxaloacetate decarboxylase; oxaloacetate decarboxylase (Na(+) extruding),4,Lyases,,,,,,
EC:3.6.4.13,2,RNA helicase,3,Hydrolases,,,,,,
EC:3.6.3.8,2,P-type Ca(2+) transporter,3,Hydrolases,,,,,,
EC:5.1.1.1,2,alanine racemase,5,Isomerases,"K01775,K01798,K18348","alanine racemase, Alr-MurF fusion protein, serine/alanine racemase","map00300, map00470, map00550, map01100, map01502, map02020","Lysine biosynthesis, D-Amino acid metabolism, Peptidoglycan biosynthesis, Metabolic pathways, Vancomycin resistance, Two-component system",Amino acid metabolism; Drug resistance: antimicrobial; Glycan biosynthesis and metabolism; Metabolism of other amino acids; Signal transduction,Environmental Information Processing; Human Diseases; Metabolism
EC:4.2.1.35,2,(R)-2-methylmalate dehydratase,4,Lyases,"K01703,K01704","3-isopropylmalate/(R)-2-methylmalate dehydratase large subunit, 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit","map00290, map00660, map00966, map01100, map01110, map01210, map01230","Valine, leucine and isoleucine biosynthesis, C5-Branched dibasic acid metabolism, Glucosinolate biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites, 2-Oxocarboxylic acid metabolism, Biosynthesis of amino acids",Amino acid metabolism; Biosynthesis of other secondary metabolites; Carbohydrate metabolism,Metabolism
EC:5.4.2.12,2,"phosphoglycerate mutase (2,3-diphosphoglycerate-independent)",5,Isomerases,"K15633,K15635","2,3-bisphosphoglycerate-independent phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent phosphoglycerate mutase","map00010, map00260, map00680, map01100, map01110, map01120, map01200, map01230","Glycolysis / Gluconeogenesis, Glycine, serine and threonine metabolism, Methane metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Carbon metabolism, Biosynthesis of amino acids",Amino acid metabolism; Carbohydrate metabolism; Energy metabolism,Metabolism
EC:5.3.1.6,2,ribose-5-phosphate isomerase,5,Isomerases,"K01807,K01808","ribose 5-phosphate isomerase A, ribose 5-phosphate isomerase B","map00030, map00051, map00710, map01100, map01110, map01120, map01200, map01230","Pentose phosphate pathway, Fructose and mannose metabolism, Carbon fixation by Calvin cycle, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments, Carbon metabolism, Biosynthesis of amino acids",Carbohydrate metabolism; Energy metabolism,Metabolism
EC:4.2.99.18,2,DNA-(apurinic or apyrimidinic site) lyase,4,Lyases,"K01741,K03653,K03660,K05522,K10563,K10567,K10568,K10569,K10765,K10773","DNA-(apurinic or apyrimidinic site) lyase, N-glycosylase/DNA lyase, N-glycosylase/DNA lyase, endonuclease VIII, formamidopyrimidine-DNA glycosylase, endonuclease VIII-like 1, endonuclease VIII-like 2, endonuclease VIII-like 3, alkylated DNA repair protein alkB homolog 1, endonuclease III",map03410,Base excision repair,Replication and repair,Genetic Information Processing
EC:5.99.1.3,2,DNA topoisomerase (ATP-hydrolyzing),5,Isomerases,,,,,,
EC:6.3.4.19,2,tRNA(Ile)-lysidine synthetase,6,Ligases,"K04075,K15780","tRNA(Ile)-lysidine synthase, bifunctional protein TilS/HprT","map00230, map01100, map01110, map01232","Purine metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Nucleotide metabolism",Nucleotide metabolism,Metabolism
EC:6.1.1.20,2,phenylalanine--tRNA ligase,6,Ligases,"K01889,K01890","phenylalanyl-tRNA synthetase alpha chain, phenylalanyl-tRNA synthetase beta chain",map00970,Aminoacyl-tRNA biosynthesis,Translation,Genetic Information Processing
EC:6.1.1.14,2,glycine--tRNA ligase,6,Ligases,"K01878,K01879,K01880,K14164","glycyl-tRNA synthetase alpha chain, glycyl-tRNA synthetase beta chain, glycyl-tRNA synthetase, glycyl-tRNA synthetase",map00970,Aminoacyl-tRNA biosynthesis,Translation,Genetic Information Processing
EC:6.3.5.5,2,carbamoyl-phosphate synthase (glutamine-hydrolyzing),6,Ligases,"K01954,K01955,K01956,K11540,K11541","carbamoyl-phosphate synthase, carbamoyl-phosphate synthase large subunit, carbamoyl-phosphate synthase small subunit, carbamoyl-phosphate synthase / aspartate carbamoyltransferase / dihydroorotase, carbamoyl-phosphate synthase / aspartate carbamoyltransferase","map00220, map00240, map00250, map01100, map01110, map01240","Arginine biosynthesis, Pyrimidine metabolism, Alanine, aspartate and glutamate metabolism, Metabolic pathways, Biosynthesis of secondary metabolites, Biosynthesis of cofactors",Amino acid metabolism; Nucleotide metabolism,Metabolism
